,molecule_chembl_id,canonical_smiles,standard_value
0,CHEMBL1555532,N#Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1S(=O)(=O)Cc1ccccc1,12055.0
1,CHEMBL61559,COc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(OC)c1,4712.0
2,CHEMBL1494120,COc1ccc(NC(=O)/C(Cl)=C(/Cl)[S+]([O-])Cc2ccc(Cl)cc2)cn1,7828.0
3,CHEMBL1698008,Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])o2)cc1,11190.0
4,CHEMBL1964993,O=[N+]([O-])c1ccc(N/N=C/C=C/c2ccco2)cc1,4186.0
5,CHEMBL1487183,CCCCC(CC)CN=C(N)N=C(N)NCCCCCCNC(N)=NC(N)=NCC(CC)CCCC.Cl,5211.0
6,CHEMBL1497139,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(Br)cc1,13247.0
7,CHEMBL131037,COc1ccc(OC)c2c1C(=O)C(Cl)=C(Cl)C2=O,6759.0
8,CHEMBL1319026,COc1ccc(C(=O)c2sc3nc(C)cc(-c4cccs4)c3c2N)cc1OC,8846.0
9,CHEMBL1698608,CC(=NNC(=S)N1CCN(c2ccccn2)CC1)c1nccs1,49782.0
10,CHEMBL1504077,O=C(Nc1ccc(F)cc1)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,5432.0
11,CHEMBL1415985,O=C(CN1C(=O)NC2(CCCCC2)C1=O)Oc1ccc2c(C(F)(F)F)cc(=O)oc2c1,3479.0
12,CHEMBL1575428,Cc1ccc(Cl)c(NC(=O)COC(=O)c2ccccc2C(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1Cl,49760.0
13,CHEMBL1458022,Cc1ccc(-n2c(Cl)c(Cl)nc(Cl)c2=O)cc1,5159.0
14,CHEMBL1416020,Cc1ccc(C(=O)N/C(=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)NCCCN(C)C)cc1,6546.0
15,CHEMBL1611182,O=[N+]([O-])c1c(Nc2cccc(O)c2)cc(Cl)c2nonc12,11191.0
16,CHEMBL1474143,Oc1ccc2nnc3c(Br)cnn3c2c1,6628.0
17,CHEMBL1527042,O=C1NC(=O)C2C1C(c1ccc([N+](=O)[O-])cc1)=NN2Cc1ccccc1,10329.0
18,CHEMBL1971127,C#CCOCCOCCOCCNc1nc(N2CCN(C(=O)CCCCCCCCCCNC(=O)[C@H](CCCCN)n3cc(C[C@@H](C)CC)nn3)CC2)nc(N2CCN(C(=O)CCCCCCCCCCNC(=O)[C@H](CCCCN)n3cc(C[C@@H](C)CC)nn3)CC2)n1,7102.0
19,CHEMBL1575594,C=C1C(=O)O[C@@H]2C[C@@H](C)[C@@H]3C4OC4C(=O)[C@@]3(C)[C@@H](O)[C@H]12,49739.0
20,CHEMBL1971913,O=C(O)C(F)(F)F.c1cc(SC2CCCCC2)cc(-c2nc3cnccn3c2NC2CCCCC2)c1,4833.0
21,CHEMBL1865393,COc1ccccc1N(C(C)=O)C1=C(Cl)C(=O)c2ccccc2C1=O,5375.0
22,CHEMBL1416184,O=[N+]([O-])c1c(NCCO)cc(Sc2nc3ccccc3s2)c2nonc12,9167.0
23,CHEMBL167542,Nc1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,6367.0
24,CHEMBL1699845,O=C1C(Cl)=C(Oc2ccccc2)C(=O)c2ccccc21,10161.0
25,CHEMBL1477528,Cc1ccccc1CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(F)cc2)n1,6246.0
26,CHEMBL1409883,CCCNC(=O)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,15601.0
27,CHEMBL1487952,CCOC(=O)c1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,8402.0
28,CHEMBL1319461,CCCN1C(=O)/C(=C/c2ccc(N3CCCC3)c(C)c2)NC1=S,6655.0
29,CHEMBL1458470,NNC(=O)c1oc2nc(-c3ccc(Cl)cc3)cc(-c3ccccc3)c2c1N,3785.0
30,CHEMBL505670,O=[N+]([O-])c1ccc(Sc2cccc[n+]2[O-])c2nonc12,7626.0
31,CHEMBL1458548,CCCNC(=O)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,16287.0
32,CHEMBL1543839,O=C(OCn1ncc(Cl)c(Cl)c1=O)c1ccccc1Cl,49768.0
33,CHEMBL1331822,O=C(c1ccccc1)c1cc(Cl)ccc1N1C(=O)C=CC1=O,14720.0
34,CHEMBL1544093,CCOC(=O)c1nc(S(C)(=O)=O)ncc1Cl,22354.0
35,CHEMBL1419822,Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1,49797.0
36,CHEMBL1720248,CCN(CC)c1ccc(C=NNc2ccc([N+](=O)[O-])cn2)cc1,4504.0
37,CHEMBL1386978,COc1ccc(C(=O)c2sc3nc(-c4ccccc4)ccc3c2N)cc1OC,5800.0
38,CHEMBL1307050,CCc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,12102.0
39,CHEMBL1319618,O=c1c(Cl)c(Cl)cnn1Cc1nnc(-c2ccccc2Br)o1,49760.0
40,CHEMBL1573150,O=C(C1=NN(c2ccccc2)C2C(=O)N(c3ccc(Cl)cc3)C(=O)C12)c1ccccc1,11830.0
41,CHEMBL1543956,CCN(CC)c1ccc(/C=C/C(=O)C2C(=O)C=C(C)OC2=O)cc1,4877.0
42,CHEMBL1387110,Nc1c(C(=O)Nc2nc3ccccc3s2)sc2nc(-c3cccs3)ccc12,3934.0
43,CHEMBL1337235,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)n1,10235.0
44,CHEMBL1701517,O=S(=O)(/C=C/C=C/S(=O)(=O)c1ccccc1)c1ccccc1,49760.0
45,CHEMBL1498308,CCN(CC)c1ccc(-c2nc3cnccn3c2NC2CCCC2)cc1,5289.0
46,CHEMBL1890919,COc1ccc(OC)c(C=Cc2ccc([N+](=O)[O-])cc2)c1,8192.0
47,CHEMBL1527994,CCN(CC)c1ccc(/C=C/C(=O)c2ccc(Br)cc2)cc1,3823.0
48,CHEMBL1319867,O=[N+]([O-])c1c(Nc2ccccc2O)cc(Cl)c2nonc12,18414.0
49,CHEMBL1436864,O=C(NCc1cccc(F)c1)c1cccc2c1C(=O)c1ccc(N3CCC(Cc4ccccc4)CC3)cc1S2(=O)=O,3211.0
50,CHEMBL1526126,O=[N+]([O-])c1ccc(C2=NN(c3ccccc3)C(c3ccco3)C2)cc1,2639.0
51,CHEMBL1315948,CCc1ccc(Nc2n[n+](-c3ccccc3)c(-c3c(Cl)cccc3Cl)s2)cc1.[Cl-],3124.0
52,CHEMBL1984584,O=[N+]([O-])c1ccc(N/N=C/c2c[nH]c3ccccc23)cc1,10230.0
53,CHEMBL1534390,O=[N+]([O-])c1ccc(N2N=C(c3ccccc3)CC2c2ccccc2O)cc1,4583.0
54,CHEMBL1404578,COc1ccc(OC)c(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)c1,6715.0
55,CHEMBL1359902,COc1ccc(C(=O)/C=C/C(=O)N(CC(=O)NC2CCCCC2)CC2CCCO2)c(O)c1,23288.0
56,CHEMBL1420325,CS(=O)(=O)c1sc(C#N)c2c1C(=O)CC(c1ccccc1)C2,7079.0
57,CHEMBL3197908,COc1ccc2nc(C)cc(N/N=C/c3ccc(F)cc3)c2c1,2129.0
58,CHEMBL1340895,COc1cc2c3nnc(-c4ccc(F)cc4)c-3cn(Cc3cccc(C)c3)c2cc1OC,3924.0
59,CHEMBL1517505,Nc1ccc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1,6096.0
60,CHEMBL1459316,CC1C/C(=C/c2cccn2C)C(=O)/C(=C/c2cccn2C)C1,4385.0
61,CHEMBL1703189,O=c1c2cc([N+](=O)[O-])ccc2sn1-c1ccccc1,49700.0
62,CHEMBL1399957,CCC(C)Sc1ccc(-c2nc3cnccn3c2NC2CCCCC2)cc1.O=C(O)C(F)(F)F,3685.0
63,CHEMBL1473205,CC1=NCCc2c1[nH]c1cc(O)ccc21.Cl.O,7958.0
64,CHEMBL1360031,Brc1cc(Br)c2nc(-c3ccc(N4CCOCC4)cc3)ccc2c1,2366.0
65,CHEMBL116438,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,10769.0
66,CHEMBL1427185,O=C1C=CC(=O)N1CCNc1ncc(C(F)(F)F)cc1Cl,7938.0
67,CHEMBL1573592,CC(=O)Oc1ccc(N2C(=O)c3cccc4c([N+](=O)[O-])ccc(c34)C2=O)cc1,4057.0
68,CHEMBL1332454,CN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,5743.0
69,CHEMBL1988416,O=Cc1s/c(=N\S(=O)(=O)c2ccccc2)n(CCCCl)c1Cl,19538.0
70,CHEMBL1417212,COc1ccccc1N1N=C(c2cccs2)CC1c1ccccc1,3616.0
71,CHEMBL1991303,C/C(=N\Nc1ccc([N+](=O)[O-])cc1)c1cc2ccccc2o1,2995.0
72,CHEMBL1301371,Cc1cccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)c1,5510.0
73,CHEMBL1704261,CCCC(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,6778.0
74,CHEMBL1993431,COc1cc(/C=C/c2ccc3c(Br)cc(Br)c(O)c3n2)ccc1O,7680.0
75,CHEMBL1308255,O=C(/C=C/c1cn(CC(O)CN2CCCCCC2)c2ccccc12)c1cccs1,8346.0
76,CHEMBL1476225,Fc1ccc(-[n+]2nc(Nc3ccccc3)sc2-c2c3ccccc3cc3ccccc23)cc1.[Cl-],5696.0
77,CHEMBL1723955,O=C1C(Cl)=C(NCCc2ccccc2)C(=O)c2ccccc21,17734.0
78,CHEMBL1704703,O=C1C=CC2(C=C1)O[C@H](Cc1ccccc1)[C@@H](Cc1ccccc1)O2,21753.0
79,CHEMBL3195010,COc1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2)cc1O,10743.0
80,CHEMBL1583998,O=C1N=C(NS(=O)(=O)Cc2ccccc2)S/C1=C/c1cc([N+](=O)[O-])ccc1O,4369.0
81,CHEMBL1534986,Cc1ccc(C(=O)O)cc1N1C(=O)c2cccc3c([N+](=O)[O-])ccc(c23)C1=O,7410.0
82,CHEMBL432044,O=C1Cc2ccccc2C(=O)N1c1ccccc1,3968.0
83,CHEMBL1538643,CCCCN(C)CC(O)Cn1cc(/C=C/C(=O)c2cccs2)c2ccccc21,7668.0
84,CHEMBL1460029,O=c1oc2ccccc2c(Cl)c1CN1CCCCC1,6024.0
85,CHEMBL1308404,O=[N+]([O-])c1c(Nc2ccc(O)cc2)cc(Cl)c2nonc12,6375.0
86,CHEMBL1518077,CC(=O)Nc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,9426.0
87,CHEMBL1526855,CC(=O)N(C1=C(Cl)C(=O)c2ccccc2C1=O)C1CCCCC1,5301.0
88,CHEMBL1301731,Nc1ccc2c(C(F)(F)F)cc(=O)oc2c1,4768.0
89,CHEMBL1301723,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccccc1,15868.0
90,CHEMBL1557820,Clc1ccc(-n2nnnc2Sc2ncnc3sccc23)cc1,49740.0
91,CHEMBL1607132,CCC(=O)c1ccc(/C=C/c2nc3ccccc3n2C)o1,5112.0
92,CHEMBL1705527,COc1cc2oc3cc(C#Cc4ccc(N)cc4)ccc3c(=O)c2cc1OC,3598.0
93,CHEMBL1554784,O=C(NCc1cccc(C(F)(F)F)c1)c1cccc2c1C(=O)c1ccc(N3CCC(Cc4ccccc4)CC3)cc1S2(=O)=O,2919.0
94,CHEMBL1316002,Cn1c2ccccc2c(=O)c2ccc(C#Cc3ccc(N)cc3)cc21,5265.0
95,CHEMBL1523192,COc1ccc(OC)c(/C=C/c2nc3ccccc3nc2O)c1,8497.0
96,CHEMBL1407961,CCC1CCCCN1S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,11063.0
97,CHEMBL1999014,O=[N+]([O-])c1ccc(-c2ccc(/C=N/Nc3nc(NCc4ccccc4)nc(N4CCOCC4)n3)o2)cc1,4695.0
98,CHEMBL1428095,CC(=O)Nc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,7611.0
99,CHEMBL1338304,CCS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)n1,8613.0
100,CHEMBL1460491,N#Cc1sc2nc(-c3ccccc3)cc(-c3ccco3)c2c1N,7298.0
101,CHEMBL1342053,CCn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc21,28626.0
102,CHEMBL1499951,Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc21,17802.0
103,CHEMBL1535546,CN1/C(=C/C(=O)c2nc(S(C)(=O)=O)ncc2Cl)C(C)(C)c2ccccc21,6170.0
104,CHEMBL1479144,N#Cc1sc2nc(-c3cccs3)cc(-c3ccc(Cl)cc3)c2c1N,4736.0
105,CHEMBL1417970,CCOC(=O)CS(=O)(=O)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1,14423.0
106,CHEMBL1725771,CC(C)CCN1C(=O)c2cccc3c(N)ccc(c23)C1=O,4771.0
107,CHEMBL1706548,CC(=O)Nc1ccc2c(=O)n(-c3ccccc3)sc2c1,14397.0
108,CHEMBL1726287,O=C(NCc1ccco1)c1cccc2c1C(=O)c1ccc(N3CCC(Cc4ccccc4)CC3)cc1S2(=O)=O,4400.0
109,CHEMBL2005437,Cc1cccc(C)c1-n1c(C)cc(/C=N\Nc2ccc([N+](=O)[O-])cn2)c1C,4044.0
110,CHEMBL601543,CCN1/C(=C/C=C/c2oc3ccc(-c4ccccc4)cc3[n+]2CC)Oc2ccc(-c3ccccc3)cc21.CCOS(=O)(=O)[O-],10706.0
111,CHEMBL1428415,CCN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,7959.0
112,CHEMBL1707429,Cc1ccc(S(=O)(=O)C=CS(=O)(=O)c2ccc(C)cc2)cc1,13616.0
113,CHEMBL1484327,COc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1OC,5229.0
114,CHEMBL1520346,CCN(CC)c1ccc2cc(-c3nc4ccccc4n3C)c(=O)oc2c1,2560.0
115,CHEMBL1535665,CCOC(=O)C1CCN(S(=O)(=O)c2c(Cl)ccc3nonc23)CC1,21213.0
116,CHEMBL1418162,CC(=O)Oc1cccc(N2C(=O)c3cccc4c([N+](=O)[O-])ccc(c34)C2=O)c1,4497.0
117,CHEMBL1539522,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3C)ncc2Cl)cc1C,11499.0
118,CHEMBL1418079,OCCNc1c2ccccc2nc2c(F)c(F)c(F)c(F)c12,2270.0
119,CHEMBL1513846,COC(=O)c1c(-c2ccc(N(C)C)cc2)sc2ccc(OC)cc12,3661.0
120,CHEMBL1405830,Nc1c(C(=O)N2CCCC2)sc2nc(-c3ccccc3)ccc12,12441.0
121,CHEMBL1727091,C=C1C(=O)C23C(O)C1CCC2C12CCCC(C)(COC(C)=O)C1C(O)C3(O)OC2,32470.0
122,CHEMBL1578341,CCOC(=O)COc1ccc2ccccc2c1/C=C/[N+](=O)[O-],30467.0
123,CHEMBL1500409,Cn1c(-c2c(N)n(-c3ccccc3)c3nc4ccccc4nc23)nc2ccccc21,3850.0
124,CHEMBL1440300,O=C(Nc1ccccc1Cl)/C(Cl)=C(\Cl)[S+]([O-])c1ccccc1,5526.0
125,CHEMBL1610025,CCC(=O)OCCNc1cc(Sc2nc3ccccc3s2)c2nonc2c1[N+](=O)[O-],10472.0
126,CHEMBL1406130,O=c1c2cc(F)ccc2sn1-c1ccccc1,23047.0
127,CHEMBL1574879,COc1ccc(NC(=O)/C(Cl)=C(/Cl)[S+]([O-])Cc2ccccc2)cn1,16000.0
128,CHEMBL1440303,CNC(=O)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,19604.0
129,CHEMBL1418428,Cc1cccc(N2C(=O)/C(=C\c3ccc(OC(F)F)cc3)c3ccccc3C2=O)c1,3901.0
130,CHEMBL1727997,CS(=O)(=O)c1ccc(C(=O)OCC(=O)NCc2cccs2)cc1[N+](=O)[O-],49760.0
131,CHEMBL1608420,COc1ccccc1N1C(=O)C2C(C(=O)c3ccccc3)=NN(c3ccccc3)C2C1=O,9371.0
132,CHEMBL1728153,O=C1C=CC(=O)N1CCCCCCCCCCN1C(=O)C=CC1=O,16299.0
133,CHEMBL1608392,CN(c1ccccc1)c1ccc(/C=C/[N+](=O)[O-])cc1,18635.0
134,CHEMBL1585390,CNc1cc(Cl)c2nonc2c1[N+](=O)[O-],4730.0
135,CHEMBL1790039,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1.O=S(=O)([O-])O,4752.0
136,CHEMBL1480031,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc3ccccc3c2)n1,7128.0
137,CHEMBL1491686,CCCCNC(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C/c1cccs1)CC2,3320.0
138,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,7751.0
139,CHEMBL1418643,COc1cccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)c1,8896.0
140,CHEMBL1300370,O=C1Nc2ccc(Br)cc2C12NNc1ccccc1O2,11798.0
141,CHEMBL429095,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21,12149.0
142,CHEMBL179512,COc1cc(/C=C/C(O)=C/C(=O)/C=C/c2ccc(O)cc2)ccc1O,8095.0
143,CHEMBL518575,Cn1cccc1/C=C1\CCC/C(=C\c2cccn2C)C1=O,10863.0
144,CHEMBL1361740,CCn1nc(C)cc1-c1nnc(Sc2ncc([N+](=O)[O-])s2)n1C,46049.0
145,CHEMBL1578982,Cc1ccc(S(=O)(=O)N[C@H](C(=O)Oc2ccc3c(C(F)(F)F)cc(=O)oc3c2)c2ccccc2)cc1,3732.0
146,CHEMBL1361913,O=C(c1ccccc1)c1ccccc1N1C(=O)C=CC1=O,15343.0
147,CHEMBL1361821,CCOC(=O)COc1ccccc1/C=C\[N+](=O)[O-],49748.0
148,CHEMBL1558462,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(OC(F)F)cc2)n1,6645.0
149,CHEMBL1343392,Cc1ccc(C(=O)OCn2ncc(Cl)c(Cl)c2=O)cc1,48731.0
150,CHEMBL1566610,C=C1C(=O)O[C@@H]2C[C@@H](C)[C@@H]3C=CC(=O)[C@@]3(C)[C@@H](OC(=O)CC(=O)O[C@H]3[C@@H]4C(=C)C(=O)O[C@@H]4C[C@@H](C)[C@@H]4C=CC(=O)[C@@]34C)[C@H]12,17855.0
151,CHEMBL508338,,16893.0
152,CHEMBL1303426,Cc1c(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])c(=O)n(-c2ccccc2)n1C,6002.0
153,CHEMBL1508208,CS(=O)(=O)c1sc2nc(-c3ccccc3)cc(-c3ccccc3)c2c1N,16200.0
154,CHEMBL1586067,O=C1c2cccc3c(N4CCCCC4)ccc(c23)C(=O)N1c1cccc(O)c1,5239.0
155,CHEMBL1579061,CN(C)C=O.CN(C)c1ccc(/C=C/c2nc3ccccc3c(=O)n2-c2ccc(C(=O)O)cc2)cc1,9002.0
156,CHEMBL1350432,S=c1sc2c(Cl)ncnc2n1-c1ccccc1,49712.0
157,CHEMBL1531308,O=C(C#Cc1ccccc1)c1ccco1,49762.0
158,CHEMBL1343705,O=S(=O)(Nc1cccc2ncccc12)c1cccs1,49744.0
159,CHEMBL1570323,CC[C@H](C)/C=C(C)/C=C/C1=CC2=CC(=O)[C@]3(C)OC(=O)[C@@H](C(C)=O)[C@@H]3C2=CO1,8858.0
160,CHEMBL1429929,CCOC(=O)CCS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,28223.0
161,CHEMBL1469035,Cc1ccccc1NC(=O)/C=C/c1ccc([N+](=O)[O-])s1,13698.0
162,CHEMBL1372650,N#Cc1ccc(-c2ccco2)nc1SCC(=O)c1ccc(Cl)cc1,10135.0
163,CHEMBL1540557,CCC1(C)OC(c2ccccc2)=C/C(=C/C=C2C(=O)NC(=O)NC2=O)O1,9166.0
164,CHEMBL1710816,COc1cc(N2C(=O)C=CC2=O)ccc1N1C(=O)C=CC1=O,10979.0
165,CHEMBL1303810,O=C(OCn1ncc(Br)c(Br)c1=O)c1ccccc1Cl,49761.0
166,CHEMBL1390797,COc1ccc(C(=O)c2sc3nc(C)cc(-c4cccs4)c3c2N)cc1,3855.0
167,CHEMBL1406758,N#C/C(=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1)c1nc2ccccc2s1,5086.0
168,CHEMBL1980369,COc1ccc(-c2nc3cnccn3c2NC2CCCCC2)cc1-c1cccc(Cl)c1.O=C(O)C(F)(F)F,6780.0
169,CHEMBL1508593,COc1ccc(-c2c(Sc3cccc(C(F)(F)F)c3)c3ccc(OC)cc3[s+]2[O-])cc1,3667.0
170,CHEMBL1462078,Nc1c(C(=O)c2cccs2)sc2nsc(SCCN3CCCCC3)c12,9894.0
171,CHEMBL3189224,CCCCCCSc1cc(-c2nc3cnccn3c2NCCCC)ccc1OC.O=C(O)C(F)(F)F,7425.0
172,CHEMBL1351081,Cc1ccc(NC(=O)c2cc(N3C(=O)C=CC3=O)ccc2N2CCOCC2)cc1Cl,9482.0
173,CHEMBL1711797,C=C1C(=O)c2sccc2C(c2ccc(OC)c(OC)c2)C1COC(C)=O,21389.0
174,CHEMBL1711514,O=[N+]([O-])c1ccc([S+]([O-])Cc2ccccc2)c([N+](=O)[O-])c1,23159.0
175,CHEMBL1609419,CC(=O)OCCNc1cc(Sc2nc3ccccc3[nH]2)c2nonc2c1[N+](=O)[O-],10026.0
176,CHEMBL1508875,Nc1c(C(=O)Nc2ccccc2F)sc2nc(-c3cccnc3)ccc12,14029.0
177,CHEMBL1731330,CC(O)CN(CC(C)O)c1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,5091.0
178,CHEMBL1712082,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,21433.0
179,CHEMBL1423626,C=CCn1c(O)nnc1Sc1ncc([N+](=O)[O-])s1,49792.0
180,CHEMBL1899958,COc1ccccc1NS(=O)(=O)c1cc([N+](=O)[O-])ccc1N/N=C/c1c[nH]c2ccccc12,2744.0
181,CHEMBL1462613,COc1ccc(C(=O)c2sc3nc(-c4ccc(OC)cc4)ccc3c2N)cc1,4440.0
182,CHEMBL1984244,CCCCNc1c(-c2ccc(SC3CCCCC3)cc2)nc2cnccn12.O=C(O)C(F)(F)F,3709.0
183,CHEMBL1446199,CC(C)CNC(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C/c1cccs1)CC2,3518.0
184,CHEMBL1524932,COCCCn1c(N)c(-c2nc3ccccc3n2C)c2nc3ccccc3nc21,7369.0
185,CHEMBL1570958,CCC(=O)OCCNc1cc(Sc2nccn2C)c2nonc2c1[N+](=O)[O-],8305.0
186,CHEMBL1492819,CCn1nc(-c2ccccc2)c2nc3ccccc3nc21,5357.0
187,CHEMBL3199893,CNC(=S)N/N=C/c1ccc(OCc2ccccc2)c(Br)c1,7792.0
188,CHEMBL137913,CN(C)c1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,4770.0
189,CHEMBL1712229,Nc1ccc2nc(-c3ccccc3)cnc2c1,7228.0
190,CHEMBL1453652,O=C(O)c1ccccc1-c1ccc(/C=C/c2cc(C(F)(F)F)nc(O)n2)o1,7005.0
191,CHEMBL1732235,O=c1c(Br)ccc(Br)cc1Br,6137.0
192,CHEMBL1502104,C=CCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)c2ccccc21,49759.0
193,CHEMBL1452132,CN(C)c1ccc(/C=C/C(=O)c2cccc(Br)c2)cc1,5596.0
194,CHEMBL1571123,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,8301.0
195,CHEMBL1362660,COc1cc(OC)nc(-n2ncc(Br)c(Br)c2=O)n1,49746.0
196,CHEMBL1430995,Cc1ccc(N2C(=O)Cc3ccccc3C2=O)cc1,4592.0
197,CHEMBL1370844,O=[N+]([O-])c1ccc(N(c2ccccc2)c2ccccc2)cc1,6941.0
198,CHEMBL1327783,O=C(c1nnsc1[S+]([O-])c1ccc(Cl)cc1)N1CCOCC1,30840.0
