molecule_chembl_id,canonical_smiles,pIC50
CHEMBL1463059,Cc1cccc(-n2c(C)nnc2S)c1C,5.082547008070336
CHEMBL1381292,Sc1nnc(Cn2c(-c3ccccn3)nc3ccccc32)n1-c1ccc2c(c1)OCCO2,5.3945872018469485
CHEMBL1314447,Cc1c(C)c2c(OCC(=O)N3CCC[C@H]3C(=O)O)cc3c(c2oc1=O)CCC(C)(C)O3,6.279840696594043
CHEMBL335619,O=C(O)Cn1cccc1C(=O)c1ccccc1,5.394156460941911
CHEMBL1371432,COCC(C)NC(=O)c1cc2cccc([N+](=O)[O-])c2[nH]1,5.211124884224583
CHEMBL1549144,CC(C)(C)CC(=O)Nc1nnc(SCC(=O)NCc2cccs2)s1,5.177766519761156
CHEMBL1431535,O=C1Nc2cc(C(=O)NCCCN3CCOCC3)ccc2S/C1=C/c1ccccc1F,4.754907023898719
CHEMBL1605748,O=C(O)c1ccccc1C(=O)c1cccc2ccccc12,8.266193408116102
CHEMBL1522756,COc1ccccc1-n1c(S)nnc1-c1ccco1,5.28274568723745
CHEMBL1577281,O=P(O)(O)c1ccccc1OCc1ccccc1,6.161780778092374
CHEMBL1606520,Cc1ccccc1C(=O)Nc1nnc(SCC(=O)NCc2ccco2)s1,5.95233580539844
CHEMBL1483727,CSc1nc(SCC(=O)O)c2c3c(sc2n1)COC(C)(C)C3,5.271402756616569
CHEMBL1402778,O=C(CSc1nnc(NC(=O)C2CCCCC2)s1)NCc1ccco1,5.651305809734459
CHEMBL1493353,CC(C)(C)c1ccc(COc2ccsc2C(=O)O)cc1,5.2432878398352285
CHEMBL1573854,O=C(C1=C(O)C(=O)N(Cc2cccnc2)C1c1ccccn1)c1ccc(F)cc1,6.026410376572743
CHEMBL1328086,O=C(O)C1Sc2nc(O)sc2C2c3cc(Cl)ccc3OC(=O)C12,8.091946971907582
CHEMBL1424340,CCN(CC)C(=O)CSc1nc2ccc(NC(=O)CSc3nccn3C)cc2s1,5.442492798094342
CHEMBL1610243,Cc1cc(C(=O)OCC(=O)NC(=O)c2cccn2C)c2ccccc2n1,5.639028116274064
CHEMBL1559733,O=C(C1=C(O)C(=O)N(Cc2cccnc2)C1c1ccccn1)c1cccs1,5.316142794599654
CHEMBL1345175,CC1CCCCC1n1c(S)nnc1-c1cccnc1,5.3929741215652145
CHEMBL1557347,CCCCn1c(S)nnc1-c1nn(C)cc1Cl,5.789413975094844
CHEMBL1606872,CCCCn1c(S)nnc1-c1sccc1C,6.017276612331455
CHEMBL1538815,C=C(c1cccc2ccccc12)P(=O)(O)O,5.664542099310616
CHEMBL3191623,CC(=C/c1ccccc1)/C=N/n1c(S)nnc1-c1ccncc1,5.4874490070957895
CHEMBL1348676,Cc1nn(CCc2nnc(S)n2-c2cccc(Cl)c2)c(C)c1[N+](=O)[O-],5.3655227298392685
CHEMBL1584189,Sc1nnc(-c2ccco2)n1-c1cccc2ccccc12,5.401647290130716
CHEMBL1594123,CCCc1cc(=O)oc2c3c(cc(OCC(=O)N4CCC[C@H]4C(=O)O)c12)OC(C)(C)CC3,5.763210900590707
CHEMBL3194164,Oc1c(Br)cc(/C=N/n2c(S)nnc2-c2ccccc2)cc1Br,8.28274943129104
CHEMBL3194460,O=C(O)c1cccc(NC(=S)N/N=C/c2ccccc2OCc2ccc(Br)cc2)c1,6.053056729302175
CHEMBL1326008,Cc1c(C)c2c(OCC(=O)N[C@@H](C)C(=O)O)cc3c(c2oc1=O)CCC(C)(C)O3,5.813043664534588
CHEMBL1415221,Cn1c(S)nnc1-c1sccc1OCc1ccccc1,5.92009553233328
CHEMBL1411914,O=Cc1c(O)nc2ccccc2c1NCc1ccc(Cl)cc1,5.008773924307505
CHEMBL1577867,O=C(O)C(NC(=O)c1ccccc1)=C(Cl)Cl,5.105075022640457
CHEMBL1397449,CCc1cc(=O)oc2c(C)c(OCC(=O)N3CCC[C@@H]3C(=O)O)ccc12,5.047546603576967
CHEMBL1550381,CC(=O)c1ccc(-c2ccc(Cn3c(C)nc4cc(N)c(C)nc43)cc2)cc1,5.2016947179780235
CHEMBL1442450,Cn1ccnc1SCC(=O)Nc1ccc2nc(SCC(=O)NC3CC3)sc2c1,5.04599883231843
CHEMBL1571964,Cc1c(OCC(=O)N2CCC[C@@H]2C(=O)O)ccc2c3c(c(=O)oc12)CCC3,5.2652801583443205
CHEMBL1388851,C=C(C)Cn1c(S)nnc1-c1cccs1,5.858550226599533
CHEMBL1371319,COc1ccc(OC)c(C2C(C(=O)c3ccco3)=C(O)C(=O)N2Cc2cccnc2)c1,6.154901959985743
CHEMBL1481755,COCC(=O)Nc1nnc(SCC(=O)NCc2cccs2)s1,5.440931665965463
CHEMBL3193161,CC(=C/c1ccccc1)/C=N/n1c(C)nnc1S,5.601539150391777
CHEMBL1328892,O=C(O)c1[nH]c2ccc(Cl)cc2c1CCN1C(=O)c2ccccc2C1=O,6.427581508012883
CHEMBL1345758,COc1ccccc1-c1nnc(S)n1Cc1ccco1,5.185286387304023
CHEMBL1464372,COc1ccc(-c2nnc(S)n2-c2ccc3c(c2)OCCO3)cc1OC,5.582196277360119
CHEMBL1565378,CCCC(=O)Nc1nnc(SCC(=O)NCc2cccs2)s1,5.3293831135996745
CHEMBL1551022,Cc1cc(C)n(-c2nc(SCC(=O)O)c3c4c(sc3n2)COC(C)(C)C4)n1,5.042249089122721
CHEMBL1511843,O=C(CSc1nnc(NC(=O)c2ccccc2F)s1)NCc1ccc(F)cc1,5.437350327788083
CHEMBL1342574,Cc1ccc(NN2C(=O)C=C(c3ccccc3)C2=O)cc1,4.542284589504117
CHEMBL1539486,CCOC(=O)c1ccc(NC(=O)Nc2ccon2)cc1,4.303503820654082
CHEMBL1587764,Cc1ccccc1N1C(=O)CC(Sc2nnc(-c3ccccc3)o2)C1=O,4.896127891596945
CHEMBL1418341,Cc1cccc2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12,8.091946971907582
CHEMBL1539520,COc1ccc(C(=O)/C=C/C(=O)N(CC(=O)NC2CCCCC2)Cc2cccs2)c(O)c1,4.606635414814998
CHEMBL2130584,CCOC(=O)[C@]12Cc3ccc(C)cc3[C@H]1N(C1CCCCC1)C(=O)c1ccccc12,4.699295847403876
CHEMBL2130621,CCOC(=O)[C@]12Cc3ccccc3[C@H]1N(C1CCCCC1)C(=O)c1cc(OC)ccc12,4.3189216535990935
CHEMBL1497139,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(Br)cc1,4.349556477521287
CHEMBL1485865,COC(=O)c1ccc2c(c1)C(C)(C)C(/C=C/c1ccc(OC)c(OC)c1OC)=[N+]2C.[I-],4.40776770977599
CHEMBL1717890,O=C(NC1=CC(=O)c2ccccc2C1=O)c1ccccc1,4.302456822842497
CHEMBL1610025,CCC(=O)OCCNc1cc(Sc2nc3ccccc3s2)c2nonc2c1[N+](=O)[O-],4.915387979134748
CHEMBL1521425,N#Cc1ccccc1Cn1cc(/C=C/[N+](=O)[O-])c2ccccc21,4.612556780081066
CHEMBL1518934,N#Cc1cccc(NC(=O)COC(=O)c2ccccc2C(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1,8.091946978359333
CHEMBL1406130,O=c1c2cc(F)ccc2sn1-c1ccccc1,4.624958558327074
CHEMBL1708074,COC(=O)C1=C(C(=O)OC)SC2(S1)C(C(=O)OC)=C(C(=O)OC)Sc1c2ssc1=O,4.850349886901885
CHEMBL1428935,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(Cl)cc1,4.338338728909283
CHEMBL1319018,CN1CCN(c2ccc(S(=O)(=O)N3CCCCC3)cc2NC(=O)/C=C/c2ccc(Cl)c([N+](=O)[O-])c2)CC1,8.091946971907582
CHEMBL1477197,COCCN(CC(=O)NC1CCCCC1)C(=O)/C=C/C(=O)c1ccc(OC)cc1O,4.749067929799886
CHEMBL1967436,CCCCCOc1ccc(Br)cc1/C(C)=N/NC1=NCCN1,8.091946971907582
CHEMBL1967952,CCN(CC)CCN1C(=O)/C(=C\c2ccc(Cl)c([N+](=O)[O-])c2)S/C1=N\c1ccc(OC)cc1,8.092724551353724
CHEMBL2373614,CC1=C(CO)C(=O)OC([C@@H](C)C2CC[C@H]3C4C[C@H]5O[C@]56[C@@H](O)C=CC(=O)[C@]6(C)C4CC[C@]23C)C1,8.091905237954924
CHEMBL1967856,CS(=O)(=O)c1ccc(C(=O)OCC(=O)N2CCN(CCC3CCCCC3)CC2)cc1[N+](=O)[O-].O=C(O)C(F)(F)F,4.9338605071293005
CHEMBL1411388,CC(=O)Nc1ccc(S(=O)(=O)N2c3ccccc3C(C)=CC2(C)C)cc1,8.091905240857747
CHEMBL1613445,CCc1ccc2nc(N(CCCN(C)C)C(=O)c3ccc(S(=O)(=O)N4CCc5ccccc5C4)cc3)sc2c1.Cl,8.091946978359028
CHEMBL1474947,O=C(Cn1ncc(Cl)c(Cl)c1=O)Nc1ccc2c(c1)OCO2,8.092724551353724
CHEMBL1535938,COc1ccc(CC2=CC(=O)c3ccccc3C2=O)cc1,8.077471445591199
CHEMBL2130991,CCOC(=O)[C@]12Cc3ccc(C)cc3[C@H]1N(C1CCCCC1)C(=O)c1cc(OC)ccc12,4.718625697644953
CHEMBL1698845,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(N(CC)CC)cc2)cc1.[Cl-],4.9663752287807394
CHEMBL1723607,O=C(Cn1sc2ccccc2c1=O)Nc1ccc(Br)cc1,8.091905237954924
CHEMBL1864580,O=c1ccc2ccccc2c2ccccc12,8.077468794321408
CHEMBL2134789,CCOC(=O)[C@]12Cc3cc(Cl)ccc3[C@H]1N(C1CCCCC1)C(=O)c1cc(OC)ccc12,4.774458122812769
CHEMBL1504283,O=C(Nc1ccc(F)cc1)c1nn(-c2ccccc2)c(=O)cc1Cl,8.091946971907582
CHEMBL1864760,C#CCN(C[C@@H]1[C@@H](OC(=O)NCc2ccccc2F)[C@@H](OC(=O)NCc2ccccc2F)Cn2c(=O)ccc(=O)n21)S(=O)(=O)c1ccc(C)cc1,8.092724551353724
CHEMBL1709419,O=C(Cn1sc2ccccc2c1=O)Nc1ccc(F)cc1,4.713476168184495
CHEMBL1464798,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)NCc3ccc4c(c3)OCO4)n2)c1,4.6747512347124625
CHEMBL607553,Cc1cccc(-n2ncc(Cl)c(Cl)c2=O)c1,8.366252681921297
CHEMBL1531245,CCCCn1c(=O)[nH]c(=O)c2c1nc(Cn1ncc(Cl)c(Cl)c1=O)n2CCC,8.091946971907582
CHEMBL1346587,COc1ccc(-c2cc(N)n(S(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)n2)cc1OC,4.465009865841248
CHEMBL1361740,CCn1nc(C)cc1-c1nnc(Sc2ncc([N+](=O)[O-])s2)n1C,8.092724686549964
CHEMBL1973156,O=C(/C=C1\C(=O)Nc2ccccc21)/C=C1\C(=O)Nc2ccccc21,4.54361878201468
CHEMBL1443188,CN(CC(=O)Nc1ccccc1Cl)C(=O)COC(=O)c1nc(Cl)c(Cl)c(Cl)c1Cl,8.091946971907582
CHEMBL1361913,O=C(c1ccccc1)c1ccccc1N1C(=O)C=CC1=O,4.808465152993216
CHEMBL1585742,O=C(NCc1ccc2c(c1)OCO2)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,4.487649188930125
CHEMBL1343392,Cc1ccc(C(=O)OCn2ncc(Cl)c(Cl)c2=O)cc1,8.077471445591199
CHEMBL327502,COc1ccc(-n2sc3ccccc3c2=O)cc1,4.568009374213859
CHEMBL1700000,Cn1cnc([N+](=O)[O-])c1S(=O)(=O)Oc1cccc2ccccc12,8.366198959901956
CHEMBL1974389,CC1=C(C)/C(=N\OS(=O)(=O)c2ccc(C)cc2)C=CC1=O,4.508512238970173
CHEMBL1397665,Clc1nssc1=Nc1nncs1,8.091946978359333
CHEMBL1710136,Cc1cc2[nH]c3c4ccccc4nc(C)c3c2cc1C,4.626517899811021
CHEMBL1333510,O=C(Nc1ccccc1)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,4.725288085832035
CHEMBL509617,CC1CC(C)(O)CC(C(O)CC2CC(=O)NC(=O)C2)C1=O,4.303774705843878
CHEMBL1508121,O=C1C=C(c2ccccc2)C(=O)N1Nc1ccccc1,4.728716134741232
CHEMBL1579152,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(-c2ccccc2)cc1,8.09272462511387
CHEMBL1700347,CC1=CC2OC3CC4OC(=O)C=CC=CC(=O)OCCC(C)C(O)C(=O)OCC2(CC1O)C4(C)C31CO1,4.303390273903679
CHEMBL1897634,C=C1C(=O)[C@]23C[C@H]1CCC2[C@@]1(C)C(C[C@@H]3O)[C@](C)(C(=O)OC)CC[C@@H]1O,4.616507783167389
CHEMBL213580,COc1ccc([N+](=O)[O-])c(S(=O)(=O)c2ccccc2)n1,8.077471720020005
CHEMBL1720128,Cc1ccc(NC(=O)Cn2sc3ccccc3c2=O)cc1,4.752812609413646
CHEMBL1465409,CCC(=O)Nc1ccc(C(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1,8.077471720020005
CHEMBL1317758,COc1ccc(OC)c2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12.Cl,4.4938062558607506
CHEMBL1450616,O=C1CC(Sc2nnnn2-c2ccccc2)C(=O)N1c1cccc(Cl)c1,4.8983560145096865
CHEMBL1710429,Cc1[nH]c2ccccc2c1C1=CC(=O)C=CC1=O,4.700558079197908
CHEMBL1306900,COc1cccc2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12,4.765356192238231
CHEMBL1710471,Cl.O=C1/C(=C/c2ccccc2)CN(C(=O)CCN2CCOCC2)C/C1=C\c1ccccc1,8.366152235280596
CHEMBL1468847,O=C(Cn1ncc(Cl)c(Cl)c1=O)c1ccc(Cl)cc1,8.091946971907582
CHEMBL1531308,O=C(C#Cc1ccccc1)c1ccco1,8.091946978359333
CHEMBL1310644,Cc1cc(N2CCOCC2)ccc1/C=C\[N+](=O)[O-],4.303573710335903
CHEMBL1719994,Cl.O=C1/C(=C\c2ccc(Cl)c(Cl)c2)CN(C(=O)CCN2CCOCC2)C/C1=C/c1ccc(Cl)c(Cl)c1,4.502904411219715
CHEMBL1572920,CC(=O)N1CCN(c2ccc(NC(=O)c3ccc([N+](=O)[O-])o3)cc2Cl)CC1,8.091946971907582
CHEMBL1566706,O=[N+]([O-])/C=C/c1cn(Cc2ccc(Cl)cc2)c2ccccc12,8.09194921161011
CHEMBL1465592,CC(C)(C)C(=O)/C(=C\c1cccc([N+](=O)[O-])c1)n1cncn1,8.091905240065953
CHEMBL1710798,CC(=O)Nc1ccc2sn(-c3ccccc3)c(=O)c2c1,4.630320400440184
CHEMBL1453089,O=[N+]([O-])/C=C/c1ccc2c(ccn2Cc2ccccc2)c1,4.522690591768496
CHEMBL1458726,Cc1cc(SC#N)cc(C)c1NC(=O)CCl,8.09194921161011
CHEMBL1606613,COc1ccccc1-c1cc(C(F)(F)F)nc(S(C)(=O)=O)n1,8.091946971907582
CHEMBL1878035,O=C1C(=C(c2ccccc2)N2CCOCC2)Cc2ccccc21,8.077469479726856
CHEMBL1720897,CN(C)CCC(=O)N1C/C(=C/c2ccccc2)C(=O)/C(=C\c2ccccc2)C1.Cl,4.3038096710820595
CHEMBL1586425,CNC(=O)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,4.945195499779045
CHEMBL1319618,O=c1c(Cl)c(Cl)cnn1Cc1nnc(-c2ccccc2Br)o1,8.091946971907582
CHEMBL1573201,O=[N+]([O-])/C=C\c1ccc(N2CCOCC2)cc1,8.09272462511387
CHEMBL2139295,CCOC(=O)[C@]12Cc3cc(C)ccc3[C@H]1N(C1CCCCC1)C(=O)c1ccccc12,4.40899107532269
CHEMBL1867341,O=[N+]([O-])c1ccc(Sc2ccncn2)c([N+](=O)[O-])c1,4.303451410772656
CHEMBL1441181,CNC(=O)COC(=O)c1ccccc1C(=O)c1ccc(Cl)c([N+](=O)[O-])c1,8.366194553831555
CHEMBL1720734,C=CC(=O)N1C/C(=C/c2ccc(Cl)cc2)C(=O)/C(=C\c2ccc(Cl)cc2)C1,8.091946971907582
CHEMBL1517381,O=C(NCCN1C(=O)S/C(=C\c2ccc(Cl)c([N+](=O)[O-])c2)C1=O)C1=COCCO1,8.091946971907582
CHEMBL1303914,COc1ccc(C2=CC(=O)N(Nc3ccccc3)C2=O)cc1,8.077469936767567
CHEMBL1566835,COc1cc2c(cc1/C=C/[N+](=O)[O-])OCO2,8.366172517503982
CHEMBL1981797,CC1=CC(=O)C(C(C)C)=C/C1=N/OS(=O)(=O)c1ccccc1,8.091946971907582
CHEMBL1364723,CC1=C(C)C[S+]([O-])N(S(=O)(=O)c2ccc(Cl)cc2)C1,4.589121583579914
CHEMBL1544131,Cc1ccc(-n2ncc(Br)c(Br)c2=O)cc1,8.091946978359028
CHEMBL1731017,CCN(CC)CCC(=O)N1C/C(=C/c2ccccc2)C(=O)/C(=C\c2ccccc2)C1.Cl,8.077469936767567
CHEMBL1702031,CC(C)(C)NCC(=Cc1ccccc1)C(=O)c1ccccc1,4.302326125413991
CHEMBL610198,O=c1c(Cl)c(Cl)cnn1-c1ccccc1,8.09272456610897
CHEMBL1878940,N#CC1c2ccccc2-n2nncc2CN1Cc1cc(Cl)cc(Cl)c1,8.091946971907582
CHEMBL1730870,CC(=O)Oc1ccccc1C(=O)C=Cc1cccc([N+](=O)[O-])c1,8.366190147362886
CHEMBL126602,O=C1Nc2ccccc2/C1=C\C(=O)c1ccccc1,8.09194921161011
CHEMBL1311185,O=C(Nc1ccccc1)C1=C(c2ccccc2)S(=O)(=O)CCS1(=O)=O,8.091905240857747
CHEMBL3392492,CC(OC(=O)c1ccc(S(C)(=O)=O)c([N+](=O)[O-])c1)C(=O)NC1C2CC3CC(C2)CC1C3,8.091946971907582
CHEMBL1414311,COc1nn(-c2ccccc2)c(=O)c(Cl)c1Cl,8.366190147362886
CHEMBL2139498,CCOC(=O)[C@]12Cc3cc(OC)ccc3[C@H]1N(C1CCCCC1)C(=O)c1cc(OC)ccc12,8.09194685170209
CHEMBL1544423,CCc1ccc2c(c1)/C(=C/C(=O)c1cccs1)C(=O)N2,8.091946978359028
CHEMBL1370704,Cc1cc(C)c2c(=O)n(CC(=O)Nc3ccc(Cl)cc3)sc2n1,4.626885618796542
CHEMBL1556661,CC(C)(C=O)C1=CC(=O)c2ccccc2C1=O,4.939831188054852
CHEMBL1731349,C=CC(=O)N1C/C(=C/c2ccc(F)cc2)C(=O)/C(=C\c2ccc(F)cc2)C1,8.366154881266642
CHEMBL1712082,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,4.418653473185378
CHEMBL1423626,C=CCn1c(O)nnc1Sc1ncc([N+](=O)[O-])s1,4.376998948809717
CHEMBL1423567,COc1cc(/C=C/[N+](=O)[O-])ccc1OC(=O)c1cccnc1,8.091946978359333
CHEMBL1509181,COc1ccc(OC)c2sc(N(CCN(C)C)C(=O)/C=C/c3cccs3)nc12.Cl,4.303591184513865
CHEMBL3195455,COc1ccc(/N=C2\S/C(=C\c3ccc(Cl)c([N+](=O)[O-])c3)C(=O)N2CCN(C)C)cc1.Cl,8.09194685170209
CHEMBL1459140,CC(C)(C)C(=O)/C(=C/c1cccc([N+](=O)[O-])c1)n1cncn1,8.091946971907582
CHEMBL1889898,C=C1C(=O)[C@]23C[C@H]1CCC2[C@@]1(C)C(C[C@@H]3O)[C@](C)(C(=O)OC)CC[C@@H]1OC(C)=O,4.743715321515839
CHEMBL1703200,O=c1c2ccc(F)cc2sn1-c1ccccc1,4.630635691218765
CHEMBL2143481,CCOC(=O)[C@]12Cc3c(cc(OC)c(OC)c3OC)[C@H]1N(C1CCCCC1)C(=O)c1ccccc12,4.593698321229225
CHEMBL1889303,C=C1C(=O)[C@]23C[C@H]1CC[C@H]2[C@]1(C)[C@@H](OC(C)=O)CC[C@@](C)(C(=O)OC)[C@H]1C[C@@H]3OC(C)=O,8.366252681921297
CHEMBL1359902,COc1ccc(C(=O)/C=C/C(=O)N(CC(=O)NC2CCCCC2)CC2CCCO2)c(O)c1,4.700514492838788
CHEMBL1561395,O=C1N/C(=C/c2ccc(N3CCOCC3)o2)C(=O)N1c1cccc(Cl)c1,4.671579619651049
CHEMBL1374957,C=CCOc1cccc(C(=O)/C=C2/C(=O)Nc3ccccc32)c1,8.091905240065953
CHEMBL1307636,O=S(=O)(c1cnc(Cl)c(Br)c1)N1CCc2ccccc21,8.091946971907582
CHEMBL1702693,CN(C)CCC(=O)C(Cc1ccccc1)c1ccccc1.Cl,8.077469936767567
CHEMBL1370977,Cc1cc(N2CCN(C)CC2)ccc1NC(=O)c1c2c(nc3ccccc13)CCN(Cc1ccccc1)C2,4.909036923404268
CHEMBL1384167,Cc1ccccc1Oc1cc(-n2ncc(Cl)c(Cl)c2=O)ncn1,8.091905240065953
CHEMBL1445650,COc1cc(NS(=O)(=O)c2ccc(C)cc2)c2ncccc2c1,8.091905237954924
CHEMBL1502104,C=CCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)c2ccccc21,4.303399007215199
CHEMBL1548439,Cc1cccc(C)c1NC(=O)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,8.09194921161011
CHEMBL2132689,CCCCCN1C(=O)c2cc(OC)ccc2[C@@]2(C(=O)OCC)Cc3cc(Cl)ccc3[C@@H]12,4.726813468476525
CHEMBL1605956,CCOC(=O)c1ccc(NC(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1,8.09194685170209
CHEMBL1712850,O=C(Cn1ncc(Cl)c(Cl)c1=O)NC(=O)NC1CCCCC1,8.091946978359028
CHEMBL1520247,Cc1noc2ncnc(Sc3ccccc3Cl)c12,8.091905240065953
CHEMBL1447796,O=c1oc(-c2ccccc2)cc(Cl)c1Cl,8.09272456610897
CHEMBL1362660,COc1cc(OC)nc(-n2ncc(Br)c(Br)c2=O)n1,8.091946978359028
CHEMBL1988648,CC1OC2CC(=O)OC2C2=C1C(=O)c1c(O)cccc1C2=O,4.4181185786418125
CHEMBL599098,O=[N+]([O-])c1cc(Br)c(Nc2ccccc2)c([N+](=O)[O-])c1,8.091946971907582
CHEMBL1580134,COc1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)c(OC)c1,8.09194921161011
CHEMBL1722641,CC(=O)OC1C(O)C(C)OC(OC2C(OC(=O)C3CCC4C(C3)OC3(CC(OC(=O)/C=C/c5ccccc5)C(C)CO3)C43CO3)OC(C)C(O)C2OC(C)=O)C1O,8.091946971907582
CHEMBL1544797,COc1ccc(/C=C2\CN(Cc3ccccc3)C/C(=C\c3ccc(OC)c(O)c3)C2=O)cc1O,8.091905240857747
CHEMBL1990598,CN1C2CCC1/C(=C/c1ccccn1)C(=O)/C2=C\c1ccccn1,8.077471720020005
CHEMBL1520143,O=c1c2ccccc2sn1-c1ccc(F)cc1,4.529839513473428
CHEMBL367376,O=C1NC2C(=CC(O)C(O)C2O)c2cc3c(c(O)c21)OCO3,8.366191909998152
CHEMBL1881880,CC(=O)ON=C1C=CC(=C(C#N)c2ccccc2)C=C1,8.366239477076219
CHEMBL1541441,COC(=O)[C@@H]1[C@@H](C(=O)OC)C2(c3ccccc3-c3ccccc32)N(c2ccc(Cl)cc2)N1C#N,8.091946971907582
CHEMBL1334550,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)NCc3ccccc3)n2)c1,4.911332447457595
CHEMBL1375338,CS(=O)(=O)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1,4.75109534943832
CHEMBL1703892,O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)CS(=O)(=O)C/C1=C/c1ccc([N+](=O)[O-])cc1,4.438922479340697
CHEMBL1571290,O=C(NCc1cccnc1)/C(=C\c1ccc(-c2cccc(Cl)c2)o1)S(=O)(=O)c1ccccc1,8.091946971907582
CHEMBL1456324,CC(C)(C)[C@H](N)C(=O)N[C@H]1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@@]21C,4.710009933945681
CHEMBL1881622,Cn1cnc([N+](=O)[O-])c1S(=O)(=O)Oc1ccc(Cl)cc1,4.303407740702342
CHEMBL1352171,Cc1ccc(-n2nc3c(N4CCC(C(=O)NCc5ccccc5C)CC4)nnc(C)c3c2C)cc1,4.791343699492752
CHEMBL1365425,Cc1noc2ncnc(Sc3c(Cl)cccc3Cl)c12,8.091946971907582
CHEMBL1703795,CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,8.077469479726856
CHEMBL1583665,CCOc1ccc(/C=C/[N+](=O)[O-])c2ccccc12,4.365250751192334
CHEMBL598263,COc1ccc(CC2NCC(O)C2OC(C)=O)cc1,8.09194921161011
CHEMBL1901984,C=C1C(=O)[C@]23C[C@H]1CCC2[C@]1(C)CCC[C@@](C)(C(=O)O)C1C[C@@H]3O,8.092724686549964
CHEMBL1431608,Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cn2)cc1,8.077468794321408
